标题,标题链接,查看数,参与数,需求价格,状态,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,参与交稿,设计师,字段8_link,字段9_link,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,字段1,字段2,字段3,字段4,字段5,字段7,字段8,字段9,字段10,字段11,字段12,字段13,字段14,字段15,字段16,字段17,字段18,字段19,能力标签
【动画制作】Logo动画制作，是视频动画制作，不是平面设计,https://task.epwk.com/1112201/,2790人,12人,"¥1,560",圆满完成,柏建宏,一、公司介绍我们公司是环球风尚联盟，主要是做形象礼仪行业的教育培训等相关业务，同时也可以理解和风尚，时尚相关。是中国风尚行业走向世界的门户，也是世界同行走进中国的桥梁。二、需求：基于「风尚圈LOGO」进行动态艺术解构，通过动画变形展现商标的形成过程，要求变形过程兼具趣味性与简约高级感，需自然过渡到最终完整LOGO展示。例如：商标由九个结构组成，这些结构可想象成风、花瓣、树叶、云彩等，它们通过动画变形展现商标的形成过程，最终艺术呈现出商标的效果。 三、应用场景：用作宣传片的片头，或者视频课程的片头等。1. Logo与文字横排2. Logo与文字竖排 3. 用做视频课程的片头四、素材要求：需100%原创动画，不得侵；需要包含音效。五、交付要求：提供工程文件和原始素材。,2025-03-04,2025.04.18,任务编号：1112201,1560.0,14.0,威益客ZOV61,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,动画制作
【图片处理】南瓜子图片处理,https://task.epwk.com/1083997/,2033人,13人,¥200,圆满完成,威创未来q3mTK,精修南瓜子，在原图的基础上精修南瓜子，整体外观完整无瑕疵，美观。精修的图会在包装上使用，优先精修剥壳的两张南瓜子图。,2024-06-22,2024.07.16,任务编号：1083997,200.0,15.0,阙歌影视制作服务商,https://shop.epwk.com/09drjyrk653w/,https://shop.epwk.com/09drjyrk653w/chushou/,企业,四品,61分,总 39 次中标，交易总金额,￥8849.46,品牌战略规划,"￥1999
            /起",企业全网优化,"￥999
            /起",企业品牌设计,"￥199
            /起",品牌广告制作,"￥1000
            /起",二三维动画制作,"￥999
            /起",企业影视制作,"￥500
            /起",,,,,,,图片处理
【影视拍摄】根据证件照ps工作照,https://task.epwk.com/1071072/,3289人,10人,¥166,圆满完成,臻品记JcIz1,根据证件照头像ps常规自然的单人工作照,2024-01-31,2024.02.13,任务编号：1071072,166.0,11.0,镇添文化传媒,https://shop.epwk.com/78dlj0j1x5lx/,https://shop.epwk.com/78dlj0j1x5lx/chushou/,工作室,七品,39分,,,活动现场跟拍,"￥200
            /小时",门店开业拍摄,"￥200
            /小时",企业会议拍摄,"￥200
            /小时",旅拍团建活动拍摄,"￥800
            /日",婚礼现场拍摄,"￥1200
            /日",企业宣传片拍摄,"￥1200
            /起",视频剪辑制作,"￥200
            /起",量身定制服务,"￥200
            /起",单人精品拍摄,"￥400
            /起",影视拍摄
【FLASH制作】微信公众号动态二维码设计,https://task.epwk.com/950298/,4332人,19人,"¥1,200",圆满完成,o60d88f2fc7238,微信公众号为：德中技术合作联合会 Deutsch Chinesische Vereinigung fuer technische Zusammenarbeit e.V.，简称DCVT。要求动态二维码中包括文字：德中技术合作联合会 Deutsch Chinesische Vereinigung fuer technische Zusammenarbeit e.V.动态二维码要求有现代科技感，突出德国工业，技术元素。国际化设计风格。协会微信公众号二维码见附件。,2021-08-17,2021.09.21,任务编号：950298,1200.0,25.0,o565e8b682a17b,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,FLASH制作
【创意短视频】餐饮品牌牛年banner设计,https://task.epwk.com/920057/,3258人,16人,¥488,圆满完成,tai92bao,标语“牛年吃牛牛更牛”，要求gif动图海报，3-5秒，黑金色为主，可略带点红色增加喜庆。运用场景主要在美团外卖平台，尺寸宽720*高240，可放大同比例大小。品牌名称：厚府牛油拌饭。可打开美团外卖定位到杭州，搜索我们的店名，看整体风格再进行设计。如有满意，希望能长期合作。由于交稿不支持gif格式，请压打包后用.zip格式交稿,2021-02-20,2021.07.16,任务编号：920057,488.0,18.0,金海岸Design,https://shop.epwk.com/81n41o2vonp6/,https://shop.epwk.com/81n41o2vonp6/chushou/,工作室,二品,50分,,,包装设计,价格面议,封面设计,价格面议,手提袋,价格面议,宣传页,价格面议,展架,价格面议,宣传册设计,价格面议,名片,价格面议,logo设计,价格面议,,,创意短视频
【图片处理】​把附件的盒子和瓶贴P到照片上，再换个背景,https://task.epwk.com/906437/,6366人,35人,¥300,圆满完成,o5413e0c7a9b12,把附件的盒子和瓶贴P到照片上，再换个背景（具体背景不做要求，比如桌子或其他衬布上等均可，要有阴影，好看即可），有5张,2020-11-24,2020.12.08,任务编号：906437,300.0,39.0,BEACON STUDIO,https://shop.epwk.com/4rn8qjoxgngm/,,,,,,,,,,,,,,,,,,,,,,,,,图片处理
【短视频营销】短视频脚本文案,https://task.epwk.com/862110/,2492人,7人,¥100,圆满完成,奇尚珠宝,短视频脚本文案：　产品：嘻哈饰品　客户群体：年轻男性视频内容：轻剧情，重产品展示，围绕工厂的各个制造流程环节设计剧本，最后产品需要出场展示一下。视频的主角是设计绘图员。30秒以内,2020-05-18,2020.06.04,任务编号：862110,100.0,8.0,W13822925157,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,短视频营销
【短视频代运营】快手抖音小视频文案撰写,https://task.epwk.com/856706/,3704人,23人,¥150,圆满完成,o5dd1****533fa,小视频原创段子。要求正能量，可拍性强，时长1分钟以内。字数150字左右。内容关于真皮女包，本公司主营产品为女包不要低俗，恶搞内容。能力强者可以长期合作。,2020-04-27,2020.07.18,任务编号：856706,150.0,26.0,北京悠闲传媒,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,短视频代运营
【影视拍摄】设计工厂厂房照片,https://task.epwk.com/756278/,10522人,10人,"¥1,200",圆满完成,cyd118,设计要求：1.公司名称：鲁米星特种玻璃科技股份有限公司                    2. 制作仿真现代化厂房仿真照片，厂房外观色彩明亮、简约、大气、沉稳。                    3. 厂房各区域和旗帜要嵌入鲁米星的LOGO标识、厂房色调跟LOGO 搭配协调。                    4. 包括;厂房全景图、大门局部图、办公室区场景图。,2019-06-05,2019.09.30,任务编号：756278,1200.0,11.0,soledad,https://shop.epwk.com/81n41rm80np6/,,,,,,,,,,,,,,,,,,,,,,,,,影视拍摄
【短视频代运营】快手抖音小视频文案撰写,https://task.epwk.com/723462/,7757人,23人,¥200,圆满完成,chinarenht,小视频原创段子。要求可拍性强，有强力的笑点，时长1分钟内。大概150字左右内容关于家庭，教育，校园，角色为父子，不要低俗，恶搞内容。能力强者可以长期合作。,2019-03-19,2019.05.18,任务编号：723462,200.0,26.0,何必忧愁,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,短视频代运营
【配音配乐】五谷杂粮标贴设计,https://task.epwk.com/715594/,4458人,6人,¥500,圆满完成,mf138****5185,五谷杂粮标贴设计（18个品）提供软文设计师做插图设计。,2019-02-28,2019.03.18,任务编号：715594,500.0,7.0,青耕软件,https://shop.epwk.com/2j5jjypm95pz/,,,,,,,,,,,,,,,,,,,,,,,,,配音配乐
【图片处理】找人ps合成照片,https://task.epwk.com/628518/,6836人,45人,¥300,圆满完成,o5383****7ff75,想P几张图 就是把巴黎几个景点作为自己照片的背景 不能让人看出来是假的 不知道各位懂不懂我的意思 想求各位帮忙做 具体联系微信详谈,2018-06-21,2018.07.09,任务编号：628518,300.0,53.0,睿力互娱网络有限公司,https://shop.epwk.com/9w56e1m3wdv1/,https://shop.epwk.com/9w56e1m3wdv1/chushou/,企业,一品,62分,,,,,,,,,,,,,,,,,,,,,图片处理
【剧本创作】部队微电影脚本,https://task.epwk.com/625772/,8466人,2人,¥300,圆满完成,o5960c64dec921,现在我们要拍一个12-15分钟左右的短片，需要专业人员写一个供摄像师拍摄用的脚步，完全按照电影拍摄脚本的格式来写，直接交给摄像师拍摄即可。 拍摄要点1、整体把控，请设计一条拍摄的主线，让观众在观看时很容易的进入故事。所以整个拍摄脚步设计时要注意与军队传承红色基因，担当强军重任有关。体现当今大学生参军入伍。2、我们需要能真正触动心灵的脚本。不要太俗套。3、人物对话、场景写清楚4、 大气、艺术化；有视觉冲击力;5、希望能按时完成任务的威客和我联系沟通。,2018-06-13,2018.07.12,任务编号：625772,300.0,3.0,一辰创客,https://shop.epwk.com/2j5jj2vgz5pz/,https://shop.epwk.com/2j5jj2vgz5pz/chushou/,工作室,四品,40分,,,项目建议书可行性研究报告项目投资收益分析商业计划书行业调研报告市场分析融资计划商业诊断路演方案,"￥1000
            /起",线下活动策划公关户外客户活动年会员工活动周年庆公益暖场答谢会音乐节体育赛事会展促销开业游园会上市发布,"￥400
            /起",【单篇/批量】微博微信公众号软文订阅号服务号图文运营H5海报微信内容运营策划朋友圈微商软文新媒体推广,"￥100
            /起",写书汇编校对人物自传回忆录杂记游记旅游攻略解说词科普童话寓言教育心理读物武侠言情科幻穿越小说散文故事,"￥100
            /起",商业计划书创业计划书管理咨询报告市场调研行业分析项目建议书融资路演方案企划方案可研报告众筹策划,"￥600
            /起",品牌策划品牌故事品牌产品文案企业家传记创业故事广告语企业宣传网店详情页卖点提炼品牌宣传册产品包装文案,"￥300
            /起",【营销推广seo软文】营销软文微信微博软文新闻报道论坛营销宣传文案seo软文微商产品软文旅游攻略营销段子,"￥100
            /起",起名广告语宣传语口号祝福短信段子营销软文朋友圈段子淘宝详情页宝贝卖点提炼热点炒作口碑营销改稿润色,"￥50
            /起",PPT制作设计汇报材料PPT美化路演PPT商业计划书活动策划营销方案品牌策划PPT模板宣讲会新品发布会,"￥200
            /起",剧本创作
【短视频营销】家装屏风短视频剧本,https://task.epwk.com/570389/,4421人,13人,¥250,圆满完成,o58a41ba81ed92,家装屏风短视频剧本 300-500字幽默文艺故事1. 手机淘宝搜索店铺： 【美亚装饰馆】    店铺首页------店铺微淘----看买家秀找灵感  2.手淘首页有很多视频，参考别人的视频结合本店买家秀来写作。【建议通过故事形式】【创作方向------1.文艺形式虚无缥缈的创作 2.幽默笑话来形容 3.假大空】有创意 广告性低  独立创作不能抄袭  能通过故事的形式暗藏出商品的好处。详细可以参考淘宝首页  有好店的视频      提示：【搜索实木门 屏风 后关掉再开就可以展示千人千面的商品视频】,2018-01-05,2018.03.30,任务编号：570389,250.0,13.0,鸡爪和猪蹄,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,短视频营销
【图片处理】求一个CDR高手将图片中的桥梁结构做成矢量图,https://task.epwk.com/548763/,4481人,9人,¥400,圆满完成,mf139****3353,我们有一副桥梁结构的图，因为因为拍摄的照片背景太过于花哨，所以只需要一个桥梁的总体构架，寻一个CDR高手把桥梁结构单独做成矢量图。,2017-10-30,2017.11.17,任务编号：548763,400.0,10.0,云出设计,https://shop.epwk.com/m7d7ww0yy5q8/,https://shop.epwk.com/m7d7ww0yy5q8/chushou/,工作室,五品,39分,,,,,,,,,,,,,,,,,,,,,图片处理
【创意短视频】需要一个以logo为主的视频片头,https://task.epwk.com/525508/,6196人,6人,¥500,圆满完成,brzytong,"logo为烧烤店的logo,需要一个用在宣传视频前面的片头，大概10至15秒",2017-08-13,2017.08.31,任务编号：525508,500.0,7.0,VCT视觉工作室,https://shop.epwk.com/0jnekl48ynv3/,https://shop.epwk.com/0jnekl48ynv3/chushou/,工作室,四品,45分,,,室内设计,￥5000,服装设计,"￥3000
            /次",3D动画设计,"￥5000
            /次",艺术照片处理,￥2000,网页图片设计,￥2500,产品外观设计,￥5000,建筑外观设计,￥50000,LOGO设计,￥5000,,,创意短视频
【三维动画】3D效果图设计,https://task.epwk.com/521352/,3322人,2人,¥300,圆满完成,o57cd91fecea94,按照提供的简易图， （会提供的另一款类似产品三维效果图供参考），做出3D效果图 不明白的 可加我微信 13143780872 吴生,2017-07-29,2017.08.04,任务编号：521352,300.0,3.0,逸品装饰,https://shop.epwk.com/j7n387z1e5e1/,https://shop.epwk.com/j7n387z1e5e1/chushou/,个人,七品,40分,,,卧室,"￥300
            /起",店面设计,"￥500
            /起",欧式,"￥500
            /起",室内外设计,"￥500
            /起",效果图制作,"￥50
            /起",,,,,,,,,三维动画
【图片处理】修复老照片,https://task.epwk.com/509822/,7184人,12人,¥300,圆满完成,太郎文化传媒,就一张很老小时候的照片需要修复，背景简单，需要尽可能还原照片人物的五官和身体，力求真实，做好能添加色彩，,2017-06-15,2017.07.28,任务编号：509822,300.0,14.0,魅力四设,https://shop.epwk.com/78n96z7j8nkv/,,,,,,,,,,,,,,,,,,,,,,,,,图片处理
【三维动画】车展效果图制作,https://task.epwk.com/503550/,3612人,4人,¥400,圆满完成,o5921a1723c742,车展效果图，要求时间：5月22日完成。费用300-500.具体可以给我电话[phone]（微信同步）,2017-05-21,2017.05.27,任务编号：503550,400.0,9.0,兰屿设计,https://shop.epwk.com/p05qjj6l1dev/,https://shop.epwk.com/p05qjj6l1dev/chushou/,个人,七品,38分,,,活动效果图设计,价格面议,3D效果图设计,"￥50
            /件",展台效果图设计,价格面议,,,,,,,,,,,,,三维动画
